C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\obj\Debug\SeguridadVistaRegistrar.csproj.AssemblyReference.cache
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\obj\Debug\Vista.formUsuarioRegistrar.resources
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\obj\Debug\SeguridadVistaRegistrar.Properties.Resources.resources
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\obj\Debug\SeguridadVistaRegistrar.csproj.GenerateResource.cache
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\obj\Debug\SeguridadVistaRegistrar.csproj.CoreCompileInputs.cache
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\SeguridadVistaRegistrar.exe.config
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\SeguridadVistaRegistrar.exe
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\SeguridadVistaRegistrar.pdb
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\BCrypt.Net-Next.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\Dapper.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\Google.Protobuf.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\MySql.Data.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\System.Buffers.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\System.Memory.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\System.Numerics.Vectors.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\Zstandard.Net.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\BCrypt.Net-Next.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\Dapper.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\Google.Protobuf.pdb
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\Google.Protobuf.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\MySql.Data.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\System.Buffers.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\System.Memory.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\System.Numerics.Vectors.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\obj\Debug\SeguridadVistaRegistrar.csproj.CopyComplete
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\obj\Debug\SeguridadVistaRegistrar.exe
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\SeguridadVistaRegistrar\obj\Debug\SeguridadVistaRegistrar.pdb
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\SeguridadVistaRegistrar.exe.config
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\SeguridadVistaRegistrar.exe
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\SeguridadVistaRegistrar.pdb
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\BCrypt.Net-Next.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\Dapper.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\Google.Protobuf.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\MySql.Data.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\System.Buffers.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\System.Memory.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\System.Numerics.Vectors.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\Zstandard.Net.dll
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\BCrypt.Net-Next.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\Dapper.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\Google.Protobuf.pdb
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\Google.Protobuf.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\MySql.Data.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\System.Buffers.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\System.Memory.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\System.Numerics.Vectors.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\obj\Debug\SeguridadVistaRegistrar.csproj.AssemblyReference.cache
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\obj\Debug\Vista.formUsuarioRegistrar.resources
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\obj\Debug\SeguridadVistaRegistrar.Properties.Resources.resources
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\obj\Debug\SeguridadVistaRegistrar.csproj.GenerateResource.cache
C:\Users\CORE i7 6TA WIN10\source\repos\SeguridadVistaRegistrar\Grupo 6\SeguridadVistaRegistrar\obj\Debug\SeguridadVistaRegistrar.csproj.CoreCompileInputs.cache
